Date;Observed;SIM1;SIM2;SIM3;SIM4;SIM5;SIM6;SIM7
01/01/2008;6.5699;9.14;11.18;11.51873672;12.33203402;13.32;12.87425878;13.22578492
02/01/2008;6.5699;8.85;10.72;10.90419215;11.62284684;12.58;11.99037908;12.37486219
03/01/2008;6.098;8.06;9.9;10.04710097;10.7403933;11.71;11.10841073;11.50045562
04/01/2008;5.7909;7.59;9.37;9.495616076;10.12828598;11.11;10.44220738;10.83883922
05/01/2008;5.7909;12.54;13.72;16.28932582;15.5283375;12.86;13.72133141;11.90436727
06/01/2008;11.185;17.09;17;17.69950231;16.73132768;14.33;14.7862309;13.1575171
07/01/2008;11.3804;13.06;13.24;12.8217692;12.8425763;12.66;12.23776574;11.85497255
08/01/2008;7.7213;13.09;13.48;13.83316418;13.57105305;12.6;12.43770012;11.70279927
09/01/2008;8.063;13.24;13.23;12.84975747;12.69980697;12.36;11.82078484;11.51162844
10/01/2008;6.5699;13.26;13.4;13.88394896;13.51561512;12.4;12.1979165;11.42525459
11/01/2008;10.0395;22.09;20.51;21.41428653;19.45589964;15.92;16.12705842;14.41034013
12/01/2008;15.3283;27.34;23.96;23.62159905;21.57383117;18.32;18.2712125;17.01282931
13/01/2008;10.2272;20.07;17.66;16.08664606;15.72260422;15.62;15.10553576;15.09769122
14/01/2008;8.9412;11.93;11.72;10.57369936;11.10646109;12.4;11.4547722;12.01793019
15/01/2008;7.5525;10.32;10.81;10.36533268;10.76591244;11.56;10.70756545;11.1048298
16/01/2008;7.7213;9.58;10.36;9.97610834;10.26544921;10.98;10.1161662;10.47987823
17/01/2008;6.4111;12.71;13.13;14.16410799;13.59933922;12.03;12.06931939;11.3550626
18/01/2008;8.5858;16.21;15.56;15.64385963;14.6906605;13.25;12.99852877;12.3668124
19/01/2008;8.9412;21.35;19.61;19.71917324;17.89653761;15.47;15.27605912;14.2909443
20/01/2008;12.5792;57.1;47.83;49.74280152;44.06635288;35.67;37.33519814;34.37873579
21/01/2008;46.864399;82.59;65.42;61.41296771;55.15525531;50.26;53.72169285;53.73148899
22/01/2008;27.9622;52.54;44.1;37.49761692;37.27123423;40.89;42.22334277;46.13680342
23/01/2008;23.9555;30.61;29.77;27.62966687;28.37584906;31.2;32.07594401;34.59472203
24/01/2008;18.9844;30.64;29.41;28.96096794;28.87878666;29.99;30.81710165;32.33729025
25/01/2008;17.8104;27.66;26.71;26.03129217;26.45808375;27.98;28.72855977;30.12732826
26/01/2008;12.9888;20.57;20.9;20.45386622;21.45859623;23.68;23.82369703;25.34857979
27/01/2008;12.7834;17.89;19.07;19.12227438;19.86128192;21.35;21.35134144;22.46801076
28/01/2008;11.775;16.69;17.8;17.8478977;18.42459709;19.73;19.62332426;20.51801566
